UniqueCount	AmbigCount
3	4620
5	76
1	515
4	596
5	515
5	530
0	47
2	66
1	52
0	30
5	54
2	0
0	0
0	0
0	0
0	0
1	0
12	7
10	0
21	5083
49	1794
1	8245
502	125
172	2407
2	1690
39	1858
234	1552
1	1815
83	1166
450	4094
0	3279
40	4011
21	3318
31	4739
0	3072
25	1114
3	811
13	347
38	3262
31	2458
0	0
0	0
8	1
0	0
0	0
0	0
8	2456
2	868
138	368
9	3065
53	2722
0	3664
29	365
19	2449
41	11
42	84
49	1209
100	795
1	0
0	0
2	154
0	155
2	143
0	6
0	1
0	2
23	60
0	0
1	0
9583	8
0	0
0	0
0	0
1	2
0	0
0	0
0	0
16	114
1	209
80	2390
0	1356
31	1180
0	752
48	1367
205	1548
0	194
0	209
0	239
74	1042
37	111
13	127
5	736
28	3665
6	3982
1	302
0	433
0	3616
0	3609
0	0
0	0
2	0
0	0
2066	0
0	3
0	3
6	0
0	0
0	0
0	0
0	0
0	6
0	6
1	0
19	424
12	424
0	9
78	756
3	756
30	763
1	754
4	761
8	117
0	105
0	117
4	0
19	52
0	52
8	0
19	131
350	956
1	45
54	818
4	0
24	17
0	17
2	1148
2	19
0	1293
504	1412
124	109
6	837
24	1155
273	1144
0	112
41	621
3	17
1	17
0	17
0	13
0	15
0	16
1	16
0	0
0	0
0	1
0	0
0	0
5	3
1149	44
9	42
0	0
3	0
0	0
10	6
0	0
0	4
0	5
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
5	5
0	0
446	588
24	588
0	0
0	0
2	0
0	0
0	259
82	164
14	263
0	259
0	280
4	9
0	19
0	15
0	0
1	49
0	49
32	1142
16	1997
287	2353
11	2271
0	2
1	3
0	3
7	0
3551	1
0	3855
2	3376
48	2353
23	3922
37	4194
23	2175
0	346
3	140
6	4
26	2
0	1
5	14
2	10
1	3
0	10
0	11
0	7
2	196
2	277
12	254
3	270
66	309
9	3045
226	3045
10	22
0	27
47	23
0	26
2	735
37	1586
3	237
3	759
0	1582
7	763
0	524
10	545
3	55
3	128
0	0
0	96
0	0
0	0
22	0
1	891
12	891
0	274
9	76
0	0
0	0
0	24
0	24
0	11
0	1
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	509
0	378
0	473
0	593
2	103
0	142
0	501
0	301
0	66
0	132
0	0
0	2
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
65	4096
108	3977
0	4086
12	3962
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	4360
198	4834
0	4831
1	0
2	0
0	1730
64	1730
4	114
4	293
4	83
0	0
2	0
0	0
1	0
1	0
1	0
4	0
1	21
6	378
3	1985
2	2297
69	2290
26	2293
15	2292
8	2289
185	2586
21	2238
0	22
0	0
0	0
323	12469
23	10730
124	2380
0	0
37	188
0	356
1450	1301
84	492
4	71
2	1035
0	0
0	12
1	0
9	6
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	1
0	1
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	1
0	0
0	1
25	33
0	33
0	14
1	15
0	13
0	12
0	3
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	0
1	0
0	1858
0	981
102	1682
0	1858
0	133
2	61
0	1
44	161
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	34
176	70
0	25
6	42
0	0
1	1
0	1
0	0
0	0
0	0
1	954
14	833
39	748
3	777
0	176
3	950
10	1005
0	1091
319	1107
2	971
0	1518
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
38	798
10	1079
0	489
10	18
3	31
11	6
6	262
0	6
0	6
0	1
1	5
12	0
0	345
2	469
36	393
2	267
26	124
2	0
0	54
0	12
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1100	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3762	560
5	296
5	275
1	268
0	0
0	1
0	0
0	0
0	0
22	125
0	2
0	1
0	1
0	0
0	0
0	180
0	124
1	22
7	278
7	266
32	78
1	102
0	30
4	46
0	150
2	0
0	0
0	112
0	112
0	0
0	3
0	4
0	108
0	0
0	0
0	0
0	108
0	76
0	0
1	8
0	21
0	19
0	0
0	0
0	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	267
0	256
0	6
0	256
0	184
0	201
0	223
0	266
0	175
0	154
0	244
0	266
0	239
0	230
0	219
0	255
0	255
5	256
3	247
0	269
0	187
0	265
0	186
0	265
0	247
0	26
0	255
0	233
0	267
2	60
0	118
0	120
0	229
6	247
0	240
0	242
0	237
0	233
0	168
0	188
0	186
2	0
0	233
0	178
0	251
0	251
0	247
0	8
0	0
0	26
0	228
0	235
0	231
0	222
0	224
0	144
0	48
2	3
2	157
0	0
1	0
0	9
0	9
0	3
0	0
1	2
0	2
11	72
115	72
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	38
1	42
0	22
0	0
0	0
0	0
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
44	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	443
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1082
12	801
7	636
0	745
0	283
0	552
345	1
1	0
4	14
1185	1352
3	1333
12	8
64	629
58	135
14	45
9	33
3	26
6	27
0	0
0	21
0	14
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	4723
14	4777
29	5122
133	374
0	22
0	179
0	4684
0	4731
0	5094
0	206
29	41
29	291
8	309
27	137
0	253
36	67
0	79
9	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	49
39	31
5	23
1	18
0	5
0	0
1	0
0	0
23	0
596	1
0	0
0	0
3	0
0	0
1	0
11	405
29	424
1	105
0	109
2	59
2	58
1	2
7	0
0	688
11	688
25	325
82	340
21	179
1	114
0	86
0	100
0	158
36	93
0	10
0	82
3	33
8	42
7	2
2	31
25	17
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	886
0	0
0	0
0	0
0	1018
0	58
0	0
0	0
0	0
0	0
1	0
0	0
0	1018
2	48
18	6
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	46
2743	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	786
9	826
149	573
0	639
0	34
0	2
0	3
0	3
0	3
1	2
1	2
0	3
0	3
1	3
0	2
0	3
0	3
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
16	0
0	0
206	4137
107	4763
1	791
487	292
56	293
8	0
0	0
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
0	28
0	28
0	0
0	0
0	1
0	0
0	0
113	2710
23	2202
0	800
0	0
5	0
89	607
10	732
0	2728
3	1925
0	1941
0	2860
0	1244
2	167
7	6
0	451
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
418	2666
32	3238
325	3401
107	852
1382	754
32	4243
1	410
0	1633
337	661
8	924
2	832
23	300
9	315
7	90
12	803
386	1115
12	1005
14	129
11	643
0	0
2	1
0	1
0	1
0	0
42	0
86	897
5	717
12	736
0	125
45	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1112
0	1153
0	1270
4	1169
2	1075
0	1215
14	1127
0	1088
0	1132
0	956
0	1114
2	1113
0	748
82	415
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
21	0
0	0
0	0
0	0
0	236
0	236
0	240
1	224
0	235
1	238
0	2
0	235
0	234
0	245
0	8
1	226
0	229
0	234
0	241
0	242
0	241
2	6
1	234
0	235
9	227
0	0
0	0
0	0
0	1
0	1
0	84
0	128
0	131
0	134
0	150
1	119
0	146
1	143
1	99
0	114
1	119
0	101
1	98
0	49
0	16
0	17
16	21
0	31
0	33
0	32
0	5
0	0
1	0
0	0
76	71
0	391
0	355
0	391
0	388
4	25
4	367
0	307
0	374
3	356
0	340
0	428
0	13
0	354
0	215
0	327
8	286
2	327
0	325
4	21
0	45
7	0
0	0
0	3
390	52
0	31
6	43
1	0
26	1616
0	4
4	366
1	1506
0	1423
0	0
4	0
18	1494
17	1498
0	1
0	237
760	186
288	185
35	8
5	62
21	199
7	80
16	203
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	12
0	0
0	0
0	0
0	0
0	0
0	59
3	77
6	79
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
4	9
2	9
5	9
10	3
5	1
7	162
0	0
1	161
0	4
1	5
0	2
0	0
0	65
2	152
1	3
0	0
239	802
9	1132
8	1101
5	1092
126	1425
64	1135
44	1
0	1232
0	1232
0	1232
0	1062
0	1062
0	112
6	133
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
107	1095
3	1087
16	77
0	23
0	30
3	0
0	0
0	0
0	0
0	1
0	1
0	1
7	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	365
6	368
0	1
0	5
0	365
2	355
23	31
86	391
132	252
0	264
20	231
0	0
0	18
1	5
0	0
0	0
0	0
0	0
9	20
0	0
0	0
2	1
0	0
0	0
90	98
1	97
0	27
4217	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
9	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	34
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
2	10
0	10
535	2
0	8
0	8
0	3
0	3
0	0
1	1
0	1
0	1
0	0
0	0
0	3
0	1
0	0
0	1
0	3
0	1
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
5	4
42	0
0	0
0	85
0	76
0	0
0	76
220	97
0	0
0	0
17	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	9
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	1
0	0
0	0
1	0
0	0
1	5
0	0
2056	3
13	4
0	11
0	8
0	5
3	12
0	10
1	11
35	13
0	9
0	6
0	8
0	2
0	13
0	9
0	6
0	12
0	4
0	6
0	1
0	10
59	1314
22	4
0	1310
20	103
5	36
0	436
0	433
0	431
2	435
34	24
0	34
8	11
0	0
0	1
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
29	284
47	579
0	570
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	0
3	2031
504	2033
0	0
15	2
0	3137
1	1951
126	1922
0	3636
69	317
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
7	20
0	23
3	23
0	20
0	22
0	22
0	23
2	23
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	2
93	21
0	2
2	0
1	0
56	1679
28	1684
35	1697
0	434
32	338
0	143
1	1442
0	34
4	179
0	130
0	252
0	279
1	1202
58	35
384	1117
0	56
14	121
67	923
0	0
0	19
59	11
20	1
3240	522
1	366
59	202
0	0
33	0
3	465
6	1097
1	81
0	130
13	837
0	832
0	1785
0	690
0	752
0	831
0	829
2	833
16	1056
5	1156
1	505
1	134
13	53
1	193
10	130
2	68
0	458
0	309
0	227
13	103
0	0
2	507
4	936
0	1149
0	35
3	946
1	549
0	954
0	987
2	159
0	6
0	266
7	890
0	710
0	288
3	804
4	832
0	853
4	1028
4	156
0	933
0	3
2	0
0	888
31	932
0	0
29	525
19	1667
49	694
15	555
2	685
7	110
66	881
0	188
0	143
3	198
6	136
4	209
0	201
0	31
5	4
0	0
0	0
0	0
228	0
0	14
0	6
0	1
2	21
0	4
0	3
3	4
11	556
0	3
0	7
0	14
2	16
4	15
0	4
0	16
0	5
0	10
0	18
1	27
2	1
10	29
0	2
0	16
0	16
0	0
0	5
0	0
1	0
11	596
28	595
2	7
0	0
12	0
0	0
0	4
0	1
0	12
0	0
0	0
1	4
0	0
2	14
0	0
0	2
0	8
0	0
0	0
0	0
0	1
0	9
1	11
0	0
0	1
0	11
0	3
0	11
0	3
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	3
0	5
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	29
0	29
0	29
0	29
0	31
0	30
0	29
0	29
0	29
0	29
0	26
0	27
0	0
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	3
0	0
0	2
0	3
0	0
0	2
0	27
0	21
0	21
0	2
0	8
0	9
0	3
0	0
0	2
0	0
0	21
0	23
0	23
0	3
0	22
0	5
0	15
0	15
0	15
0	8
0	3
0	3
0	0
0	15
0	8
0	3
0	20
0	15
0	0
4	20
0	15
0	15
0	0
0	6
0	8
0	3
0	3
1	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
2	3
2	0
0	1
0	0
0	1
2	0
3	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	335
0	412
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2671	412
0	0
10	186
0	403
0	383
0	198
0	335
0	585
0	227
0	306
0	228
0	310
0	17
0	369
0	276
0	87
0	194
0	310
0	388
0	486
2	407
0	275
0	300
0	280
0	250
0	97
0	104
0	280
0	289
2	571
0	120
0	280
0	273
0	61
0	433
0	215
0	353
15	611
0	253
0	265
0	262
0	371
0	272
0	238
0	84
0	73
0	406
0	356
0	92
0	160
0	246
0	75
0	241
0	240
0	234
0	221
0	126
0	122
0	50
0	201
0	16
0	0
0	256
0	294
0	43
0	198
0	45
0	237
0	45
0	177
0	204
0	267
1	74
0	261
0	62
0	255
0	231
0	175
0	222
0	210
3	240
0	187
0	128
0	217
0	69
0	239
0	41
0	225
0	236
0	228
0	197
0	382
0	56
15	318
0	71
0	52
0	194
0	227
0	240
0	193
0	196
0	45
0	59
0	209
0	183
0	188
15	131
0	66
0	46
1	9
0	4
0	26
0	12
0	0
0	15
1	25
0	260
8	3
0	0
0	5
29	3
0	1
0	3
5	4
0	4
0	1
0	4
0	4
0	0
0	6
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	4
5	4
0	0
20	7
0	4
0	47
0	45
0	8
0	7
0	5
0	5
0	5
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
25	2
5	0
0	0
28	44
4	1
0	43
1	49
8	59
0	51
0	16
0	47
2	51
0	40
0	102
0	35
2	22
0	46
0	28
0	28
0	48
0	50
0	39
0	27
0	30
2	59
0	45
0	95
0	9
0	32
0	2
0	2
0	2
4	11
0	6
0	5
0	80
0	4
0	4
0	80
0	1
0	330
0	353
0	258
0	250
0	200
0	79
0	206
0	281
0	208
0	109
11	354
0	184
1	138
0	263
0	196
0	97
0	153
0	139
0	249
0	210
0	202
0	250
18	315
0	30
0	69
10	47
0	33
0	17
0	17
0	156
0	64
0	41
0	235
0	155
0	121
0	73
0	10
0	206
0	55
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
7	2
0	2
0	0
0	0
2	0
0	0
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
1	4
0	3
0	3
5	0
0	0
0	1
0	0
0	1
0	0
0	4
0	4
0	1
0	2
1	4
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2539
0	2137
0	1112
13	2092
0	1870
264	612
3	1103
1	273
0	491
0	1151
0	7
0	217
0	1457
85	526
19	336
1	274
10	379
4	13
9	472
1	43
5	449
2	1
2	18
0	424
2	0
0	120
102	1277
10	491
0	187
4	125
9	151
7	0
3	4
0	4
0	1
4	0
2	0
0	496
0	496
152	576
0	758
0	0
30	5
2	3
0	0
0	3
0	0
0	0
0	0
0	3623
27	3006
0	3890
1	3543
8	3559
0	3919
0	3543
19	3551
0	3585
4	3559
6	3543
11	3139
0	1938
0	1748
5	702
2	0
1	892
6	0
10	3326
235	3326
0	0
0	0
0	28
0	28
0	25
4	0
0	3
1	49
0	262
2	266
5	262
0	262
76	349
0	41
5	71
6	18
15	43
0	35
1	35
2	4
1	9
0	43
0	37
0	5
0	35
8	5
3	5
0	0
1943	23
40	0
5	0
0	12
0	12
